Grapheme	IPA	Frequence	Codepoints
	NULL	1	U+0005
'	'/ʔ	22	U+0027
'_s	+ s	1	U+0027 U+005f U+0073
'a	a	29	U+0027 U+0061
'aa	ʔ aː	4	U+0027 U+0061 U+0061
'd	d	3	U+0027 U+0064
'e	ʔ e	4	U+0027 U+0065
'e:	ʔ eː	4	U+0027 U+0065 U+003a
'g	ˀg	3	U+0027 U+0067
'h	h	1	U+0027 U+0068
'i	ʔ i	4	U+0027 U+0069
'ie	i/j e	1	U+0027 U+0069 U+0065
'k	ˀk	3	U+0027 U+006b
'm	ˀm	2	U+0027 U+006d
'o	ʔ o	1	U+0027 U+006f
'oo	oː	1	U+0027 U+006f U+006f
'r	r	1	U+0027 U+0072
's	ˀs	2	U+0027 U+0073
'u	u	9	U+0027 U+0075
'u:	ʔ uː	3	U+0027 U+0075 U+003a
'x	x	1	U+0027 U+0078
'y	'y/ˀj	1	U+0027 U+0079
'ès	'/ʔ è/e s	1	U+0027 U+00e8 U+0073
'ï	ï/ɨ	7	U+0027 U+00ef
'ö	'/ʔ ö/œ	1	U+0027 U+00f6
'ü	ü/y	5	U+0027 U+00fc
'ü:	üː/yː	3	U+0027 U+00fc U+003a
'üs	'/ʔ ü/y s	1	U+0027 U+00fc U+0073
'č	'č/ˀtʃ	2	U+0027 U+010d
'ǰ	'ǰ/ˀdʒ	1	U+0027 U+01f0
'ɣ	ˀɣ	2	U+0027 U+0263
'ж	'ж/ˀʒ	1	U+0027 U+0436
*	NULL	2	U+002a
+	+	18	U+002b
+$	NULL
-	+	4995	U+002d
-$	NULL
-_	+
-_$	NULL
.	+	84	U+002e
.$	NULL
1	NULL	2	U+0031
2	NULL	1	U+0032
<	NULL	1	U+003c
=	+	4	U+003d
=$	NULL
--$	NULL
=-$	NULL
^?_	NULL
?	?/ʔ	74	U+003f
??	NULL	1	U+003f U+003f
A	A/a	70	U+0041
B	B/ʙ	1	U+0042
C	C/ts	12	U+0043
D	D/d	1	U+0044
E	E/e	4	U+0045
G	ɢ	104	U+0047
GG	ɢː	1	U+0047 U+0047
Gs	ɢ s	1	U+0047 U+0073
Gɕ	G/ɢ ɕ	1	U+0047 U+0255
Gʃ	G/ɢ ʃ	1	U+0047 U+0283
K	K/q	16	U+004b
Kw	K/q w	2	U+004b U+0077
O	O/o	13	U+004f
Os	O/o s	1	U+004f U+0073
S	S/s	4	U+0053
T	T/t	4	U+0054
U	U/u	1	U+0055
V	V/v	3	U+0056
^+	NULL
^-	NULL
^-_	NULL
^.	NULL
^=	+
^_	NULL
^__	NULL
_	+	1194	U+005f
_$	NULL
_-	+
_-$	NULL
__	+	7	U+005f U+005f
__$	NULL
`	ʔ	1	U+0060
a	a	11645	U+0061
a:	aː	227	U+0061 U+003a
a:a	aː a	9	U+0061 U+003a U+0061
a:ay	aːay/aːi	2	U+0061 U+003a U+0061 U+0079
a:y	aːy/aːi	4	U+0061 U+003a U+0079
aa	aː	375	U+0061 U+0061
aay	aay/aːi	2	U+0061 U+0061 U+0079
ae	ae	6	U+0061 U+0065
ai	ai	162	U+0061 U+0069
ai:	aiː	1	U+0061 U+0069 U+003a
aii	aiː	4	U+0061 U+0069 U+0069
aiyi	ai y/j i	1	U+0061 U+0069 U+0079 U+0069
aiyou	ai y/j ou	1	U+0061 U+0069 U+0079 U+006f U+0075
ao	ao	42	U+0061 U+006f
aoo	aoː	2	U+0061 U+006f U+006f
au	au	45	U+0061 U+0075
auu	auː	5	U+0061 U+0075 U+0075
ay	ay/ai	748	U+0061 U+0079
aya	a y/j a	61	U+0061 U+0079 U+0061
aya:	a y/j aː	1	U+0061 U+0079 U+0061 U+003a
aye	a y/j e	2	U+0061 U+0079 U+0065
ayi	a y/j i	19	U+0061 U+0079 U+0069
ayie	a y/j ie	1	U+0061 U+0079 U+0069 U+0065
ayo	a y/j o	1	U+0061 U+0079 U+006f
ayu	a y/j u	3	U+0061 U+0079 U+0075
ayya	a yy/jː a	11	U+0061 U+0079 U+0079 U+0061
ayɔ	a y/j ɔ	2	U+0061 U+0079 U+0254
ayə	a y/j ə	3	U+0061 U+0079 U+0259
aə	aə	1	U+0061 U+0259
aɪ	aɪ	1	U+0061 U+026a
aʊ	aʊ	1	U+0061 U+028a
aˁ	aˤ/a ʕ	15	U+0061 U+02c1
aː	aː	274	U+0061 U+02d0
aːe	aːe	1	U+0061 U+02d0 U+0065
aːi	aːi	1	U+0061 U+02d0 U+0069
aỹa	a ỹ/j a	1	U+0061 U+1ef9 U+0061
b	b	2593	U+0062
bb	bb/bː	8	U+0062 U+0062
bh	bh/bʰ	2	U+0062 U+0068
bs	b s	9	U+0062 U+0073
bɕ	b ɕ	1	U+0062 U+0255
bˀ	bˀ	3	U+0062 U+02c0
c	c/ts	1068	U+0063
cc	cc/tsː	163	U+0063 U+0063
ch	ch/tʃ	180	U+0063 U+0068
chw	ch/x w	20	U+0063 U+0068 U+0077
cs	cs/ts	1	U+0063 U+0073
cw	c w	78	U+0063 U+0077
cˀ	cˀ	3	U+0063 U+02c0
d	d	2491	U+0064
dd	dd/dː	10	U+0064 U+0064
dw	d w	1	U+0064 U+0077
dʐ	ɖʐ	29	U+0064 U+0290
dʑ	dʑ	32	U+0064 U+0291
dʒ	dʒ	30	U+0064 U+0292
dˀ	dˀ	1	U+0064 U+02c0
d́	d́/d	5	U+0064 U+0301
e	e	4098	U+0065
e:	eː	95	U+0065 U+003a
ea	ea	12	U+0065 U+0061
ee	eː	75	U+0065 U+0065
eei	eːi	2	U+0065 U+0065 U+0069
ei	ei	42	U+0065 U+0069
eo	eo	1	U+0065 U+006f
eu	eu	5	U+0065 U+0075
euy	eu y/j	4	U+0065 U+0075 U+0079
ey	ey/ei	197	U+0065 U+0079
eya	e y/j a	9	U+0065 U+0079 U+0061
eye	e y/j e	13	U+0065 U+0079 U+0065
eyi	e y/j i	16	U+0065 U+0079 U+0069
eyi:	e y/j iː	1	U+0065 U+0079 U+0069 U+003a
eyo	e y/j o	1	U+0065 U+0079 U+006f
eyye	e yy/jː e	1	U+0065 U+0079 U+0079 U+0065
eə	eə	1	U+0065 U+0259
eˁ	eˤ/e ʕ	9	U+0065 U+02c1
eː	eː	99	U+0065 U+02d0
eːa	eːa	1	U+0065 U+02d0 U+0061
f	f	286	U+0066
ff	ff/fː	10	U+0066 U+0066
fˀ	fˀ	1	U+0066 U+02c0
g	g	2340	U+0067
gg	gg/gː	13	U+0067 U+0067
gh	g h	66	U+0067 U+0068
gs	g s	18	U+0067 U+0073
gw	g w	1	U+0067 U+0077
gʃ	g ʃ	1	U+0067 U+0283
gˀ	gˀ	1	U+0067 U+02c0
h	h	1726	U+0068
hs	h s	11	U+0068 U+0073
hw	hw/hʷ	26	U+0068 U+0077
hˀ	hˀ	1	U+0068 U+02c0
h̥	h̥/h	1	U+0068 U+0325
i	i	7163	U+0069
i:	iː	48	U+0069 U+003a
i:e	iː e	6	U+0069 U+003a U+0065
i:i	iː i	2	U+0069 U+003a U+0069
i:y	iːy	1	U+0069 U+003a U+0079
ia	i a	78	U+0069 U+0061
iao	i/j ao	5	U+0069 U+0061 U+006f
ie	i/j e	50	U+0069 U+0065
ie:	i/j eː	1	U+0069 U+0065 U+003a
ii	iː	207	U+0069 U+0069
io	i/j o	25	U+0069 U+006f
iou	i/j ou	1	U+0069 U+006f U+0075
iu	i/j u	19	U+0069 U+0075
iu:	iuː	1	U+0069 U+0075 U+003a
iy	iy/i	65	U+0069 U+0079
iya	i y/j a	4	U+0069 U+0079 U+0061
iye	i y/j e	8	U+0069 U+0079 U+0065
iyi	i y/j i	21	U+0069 U+0079 U+0069
iyɘ	i y/j ɘ	1	U+0069 U+0079 U+0258
iɔ	i/j ɔ	3	U+0069 U+0254
iə	i/j ə	56	U+0069 U+0259
iəa	i/j əa	1	U+0069 U+0259 U+0061
iɛ	i/j ɛ	4	U+0069 U+025b
iɛ:	i/j ɛː	1	U+0069 U+025b U+003a
iʾə	iʾə/iə	1	U+0069 U+02be U+0259
iˁ	iˤ/i ʕ	7	U+0069 U+02c1
iː	iː	256	U+0069 U+02d0
i̥	i̥/i	51	U+0069 U+0325
i̥̥	i̥/ɨ	1	U+0069 U+0325 U+0325
j	j	996	U+006a
jj	jj/dʒː	2	U+006a U+006a
js	j s	3	U+006a U+0073
jˀ	jˀ	1	U+006a U+02c0
k	k	5080	U+006b
kh	kʰ	175	U+006b U+0068
kk	kː	274	U+006b U+006b
ks	k s	98	U+006b U+0073
kssw	k ss/sː w	1	U+006b U+0073 U+0073 U+0077
ksw	k s w	6	U+006b U+0073 U+0077
kw	kʷ	177	U+006b U+0077
k̚	k̚/k	10	U+006b U+031a
l	l	4645	U+006c
lh	l h	51	U+006c U+0068
lhw	lh/lʰ w	1	U+006c U+0068 U+0077
ll	lː	105	U+006c U+006c
ls	l s	16	U+006c U+0073
lw	l w	11	U+006c U+0077
m	m	3705	U+006d
mh	mh/mʰ	26	U+006d U+0068
mm	mː	16	U+006d U+006d
ms	m s	41	U+006d U+0073
msw	m s w	15	U+006d U+0073 U+0077
mw	m w	136	U+006d U+0077
n	n	6663	U+006e
nh	n h	32	U+006e U+0068
nn	nː	84	U+006e U+006e
ns	n s	17	U+006e U+0073
nw	n w	74	U+006e U+0077
nɕ	n ɕ	2	U+006e U+0255
nˀ	nˀ	1	U+006e U+02c0
n̥	n̥/n̥	1	U+006e U+0325
o	o	4241	U+006f
o:	oː	92	U+006f U+003a
o:y	o:y/oːi	2	U+006f U+003a U+0079
o:yu	oː y/j u	1	U+006f U+003a U+0079 U+0075
oa	oa	17	U+006f U+0061
oe	oe	3	U+006f U+0065
oi	oi	27	U+006f U+0069
oo	oː	167	U+006f U+006f
ooi	oːi	1	U+006f U+006f U+0069
oou	oːu	1	U+006f U+006f U+0075
ou	ou	19	U+006f U+0075
oua	ou a	1	U+006f U+0075 U+0061
oy	oy/oi	123	U+006f U+0079
oya	o y/j a	6	U+006f U+0079 U+0061
oyi	o y/j i	3	U+006f U+0079 U+0069
oyo	o y/j o	6	U+006f U+0079 U+006f
oyo:	o y/j oː	1	U+006f U+0079 U+006f U+003a
oyu	o y/j u	14	U+006f U+0079 U+0075
oyya	o yy/jː a	1	U+006f U+0079 U+0079 U+0061
oˁ	oˤ/o ʕ	8	U+006f U+02c1
oː	oː	216	U+006f U+02d0
p	p	1592	U+0070
ph	pʰ	145	U+0070 U+0068
phph	phph/pʰː	3	U+0070 U+0068 U+0070 U+0068
phs	ph/pʰ s	7	U+0070 U+0068 U+0073
phw	ph/pʰ w	31	U+0070 U+0068 U+0077
pp	pː	113	U+0070 U+0070
ps	p s	9	U+0070 U+0073
pss	p ss/sː	2	U+0070 U+0073 U+0073
pw	p w	102	U+0070 U+0077
pʰ	pʰ	2	U+0070 U+02b0
pˀ	pˀ	1	U+0070 U+02c0
q	q	168	U+0071
r	r	5298	U+0072
rh	rh/rʰ	27	U+0072 U+0068
rr	rr/rː	7	U+0072 U+0072
rs	r s	49	U+0072 U+0073
rw	r w	6	U+0072 U+0077
r˳	r̥/r	2	U+0072 U+02f3
s	s	3378	U+0073
sh	sh/ʃ	37	U+0073 U+0068
ss	sː	141	U+0073 U+0073
ssw	ss/sː w	1	U+0073 U+0073 U+0077
sw	s w	88	U+0073 U+0077
sˀ	sˀ	5	U+0073 U+02c0
t	t	5052	U+0074
th	tʰ	213	U+0074 U+0068
thw	th/tʰ w	5	U+0074 U+0068 U+0077
ts	ts	107	U+0074 U+0073
tt	tː	210	U+0074 U+0074
tw	t w	81	U+0074 U+0077
tɕ	tɕ	42	U+0074 U+0255
tʂ	ʈʂ	16	U+0074 U+0282
tʃ	tʃ	11	U+0074 U+0283
t́	t́/t	13	U+0074 U+0301
t̕	t̕/t	1	U+0074 U+0315
t̥	t̥/t	1	U+0074 U+0325
t͡ʃ	tʃ	3	U+0074 U+0361 U+0283
u	u	7451	U+0075
u:	uː	149	U+0075 U+003a
u:o	uːo	2	U+0075 U+003a U+006f
u:u	uː u	1	U+0075 U+003a U+0075
u:y	uːy/uːi	2	U+0075 U+003a U+0079
ua	u/w a	55	U+0075 U+0061
uai	u/w ai	15	U+0075 U+0061 U+0069
uayi	u/w a y/j i	1	U+0075 U+0061 U+0079 U+0069
ue	u/w e	23	U+0075 U+0065
ui	ui	106	U+0075 U+0069
ui:	uiː	1	U+0075 U+0069 U+003a
uii	uiː	1	U+0075 U+0069 U+0069
uiyi	ui y/j i	2	U+0075 U+0069 U+0079 U+0069
uiː	uiː	1	U+0075 U+0069 U+02d0
uo	u/w o	38	U+0075 U+006f
uo:	u/w oː	2	U+0075 U+006f U+003a
uoy	u/w oy/oi	1	U+0075 U+006f U+0079
uu	uː	210	U+0075 U+0075
uy	uy/ui	74	U+0075 U+0079
uya	u y/j a	16	U+0075 U+0079 U+0061
uye	u y/j e	4	U+0075 U+0079 U+0065
uyu	u y/j u	3	U+0075 U+0079 U+0075
uyɔ	u y/j ɔ	1	U+0075 U+0079 U+0254
uyə	u y/j ə	1	U+0075 U+0079 U+0259
uə	u/w ə	20	U+0075 U+0259
uˀai	uˀ/u ai	1	U+0075 U+02c0 U+0061 U+0069
uˁ	uˤ/u ʕ	6	U+0075 U+02c1
uː	uː	231	U+0075 U+02d0
u̥	u̥/u	61	U+0075 U+0325
v	v	275	U+0076
vh	v h	2	U+0076 U+0068
vs	v s	11	U+0076 U+0073
vv	vv/vː	3	U+0076 U+0076
w	w	585	U+0077
ws	w s	2	U+0077 U+0073
ww	ww/wː	2	U+0077 U+0077
x	x	476	U+0078
xs	x s	7	U+0078 U+0073
xw	x w	2	U+0078 U+0077
xɕ	x ɕ	1	U+0078 U+0255
x́	x́/x	2	U+0078 U+0301
y	y/j	332	U+0079
y:	yː	2	U+0079 U+003a
ya	y/j a	332	U+0079 U+0061
ya:	y/j aː	8	U+0079 U+0061 U+003a
ya:a	y/j aː a	1	U+0079 U+0061 U+003a U+0061
yaa	y/j aː	4	U+0079 U+0061 U+0061
yao	y/j ao	3	U+0079 U+0061 U+006f
yau	y/j au	1	U+0079 U+0061 U+0075
yay	y/j ay/ai	1	U+0079 U+0061 U+0079
yaya	y/j a y/j a	5	U+0079 U+0061 U+0079 U+0061
ye	y/j e	225	U+0079 U+0065
ye:	y/j eː	4	U+0079 U+0065 U+003a
ye:e	y/j eː e	1	U+0079 U+0065 U+003a U+0065
yee	y/j eː	1	U+0079 U+0065 U+0065
yey	y/j ey/ei	8	U+0079 U+0065 U+0079
yi	y/j i	43	U+0079 U+0069
yi:i	y/j iː i	1	U+0079 U+0069 U+003a U+0069
yii	y/j iː	1	U+0079 U+0069 U+0069
yo	y/j o	46	U+0079 U+006f
yo:	y/j oː	3	U+0079 U+006f U+003a
yu	y/j u	92	U+0079 U+0075
yu:	y/j uː	1	U+0079 U+0075 U+003a
yu:u	y/j uː u	2	U+0079 U+0075 U+003a U+0075
yue	y/j ue	1	U+0079 U+0075 U+0065
yuo	y/j uo	1	U+0079 U+0075 U+006f
yuu	y/j uː	1	U+0079 U+0075 U+0075
yy	yy/jː	14	U+0079 U+0079
yɔ	y/j ɔ	9	U+0079 U+0254
yə	y/j ə	3	U+0079 U+0259
yʌ	y/j ʌ	4	U+0079 U+028c
yː	yː	7	U+0079 U+02d0
z	z	764	U+007a
zh	zh/ʒ	16	U+007a U+0068
zw	z w	1	U+007a U+0077
­	NULL	12	U+00ad
Ï	Ï/ɨ	1	U+00cf
à	à/a	31	U+00e0
á	á/a	25	U+00e1
áa	áa/aː	3	U+00e1 U+0061
ái	ái/ai	1	U+00e1 U+0069
áː	áː/aː	1	U+00e1 U+02d0
â	â/a	25	U+00e2
âs	â/a s	1	U+00e2 U+0073
ã	ã	1	U+00e3
ä	ä/æ	355	U+00e4
ä:	äː/æː	3	U+00e4 U+003a
ä:s	äː/æː s	1	U+00e4 U+003a U+0073
äh	ä/æ h	1	U+00e4 U+0068
äs	ä/æ s	19	U+00e4 U+0073
äw	äw/æu	2	U+00e4 U+0077
äws	äw/æu s	1	U+00e4 U+0077 U+0073
äː	äː/æː	21	U+00e4 U+02d0
äːs	äː/æː s	1	U+00e4 U+02d0 U+0073
å	ḁ/a	2	U+00e5
å:	ḁː/aː	15	U+00e5 U+003a
æ	æ	7	U+00e6
æy	æy/æi	1	U+00e6 U+0079
ç	ç	12	U+00e7
è	è/e	91	U+00e8
ès	è/e s	3	U+00e8 U+0073
éː	éː/eː	1	U+00e9 U+02d0
ë	ë/ə	7	U+00eb
ëh	ë/ə h	4	U+00eb U+0068
ëë	ëë/əː	5	U+00eb U+00eb
ì	ì/i	16	U+00ec
í	í/i	21	U+00ed
íi	íi/iː	3	U+00ed U+0069
íyu	í/i y/j u	1	U+00ed U+0079 U+0075
î	î/i	6	U+00ee
îs	î/i s	1	U+00ee U+0073
ï	ï/ɨ	1696	U+00ef
ï:	ïː/ɨː	22	U+00ef U+003a
ïh	ï/ɨ h	8	U+00ef U+0068
ïs	ï/ɨ s	85	U+00ef U+0073
ïss	ï/ɨ ss/sː	6	U+00ef U+0073 U+0073
ïw	ïw/ɨu	5	U+00ef U+0077
ïï	ïï/ɨː	20	U+00ef U+00ef
ïˁ	ïˤ/ɨ ʕ	8	U+00ef U+02c1
ïˁs	ïˤ/ɨ s	2	U+00ef U+02c1 U+0073
ó	ó/o	1	U+00f3
ö	ö/œ	657	U+00f6
ö:	öː/œː	48	U+00f6 U+003a
ö:h	öː/œː h	2	U+00f6 U+003a U+0068
ö:s	öː/œː s	8	U+00f6 U+003a U+0073
öh	ö/œ h	2	U+00f6 U+0068
ös	ö/œ s	42	U+00f6 U+0073
öw	öw/œu	7	U+00f6 U+0077
öö	öö/œː	12	U+00f6 U+00f6
öˁ	öˤ/œ	3	U+00f6 U+02c1
öˁh	öˤ/œ h	1	U+00f6 U+02c1 U+0068
öˁs	öˤ/œ s	3	U+00f6 U+02c1 U+0073
ø	ø	17	U+00f8
øi	øi	1	U+00f8 U+0069
øø	øː	2	U+00f8 U+00f8
ù	ù/u	23	U+00f9
ú	ú/u	22	U+00fa
úi	úi/ui	1	U+00fa U+0069
úu	úu/uː	2	U+00fa U+0075
û	û/u	35	U+00fb
ûû	ûû/uː	1	U+00fb U+00fb
ü	ü/y	1001	U+00fc
ü:	üː/yː	76	U+00fc U+003a
ü:s	üː/yː s	7	U+00fc U+003a U+0073
üh	ü/y h	1	U+00fc U+0068
üs	ü/y s	76	U+00fc U+0073
üss	ü/y ss/sː	1	U+00fc U+0073 U+0073
üw	ü/y w	1	U+00fc U+0077
üü	üü/yː	6	U+00fc U+00fc
üʒ	ü/y ʒ	4	U+00fc U+0292
üˁ	üˤ/y	1	U+00fc U+02c1
üˁs	üˤ/y s	1	U+00fc U+02c1 U+0073
ā	ā/aː	9	U+0101
ć	ć/tʃ	2	U+0107
č	č/tʃ	1100	U+010d
čč	čč/tʃː	13	U+010d U+010d
ď	ď/d	24	U+010f
ē	ē/eː	2	U+0113
ē̆	ē̆/e	1	U+0113 U+0306
ĕ	ĕ/e	13	U+0115
ĕs	ĕ/e s	3	U+0115 U+0073
ė	ė/e	2	U+0117
ğ	w s	2	U+011f
ġ	ɢ	78	U+0121
ħ	ħ	10	U+0127
ī	ī/iː	2	U+012b
ĭ	ĭ/i	64	U+012d
ĭs	ĭ/i s	10	U+012d U+0073
ı	ı/ɨ	1	U+0131
ĺ	ĺ/l	1	U+013a
ń	ń/n	218	U+0144
ńń	ńń/nː	1	U+0144 U+0144
ň	ň/n	43	U+0148
ŋ	ŋ	1018	U+014b
ŋh	ŋh/ŋʰ	3	U+014b U+0068
ŋs	ŋ s	10	U+014b U+0073
ŋŋ	ŋŋ/ŋː	10	U+014b U+014b
ŋɕ	ŋ ɕ	1	U+014b U+0255
ŋʐ	ŋ ʐ	1	U+014b U+0290
ŋˀ	ŋˀ	1	U+014b U+02c0
ō	ō/oː	14	U+014d
ōh	ō/oː h	1	U+014d U+0068
ōs	ō/oː s	2	U+014d U+0073
ś	ś/ʃ	74	U+015b
śś	śś/ʃː	4	U+015b U+015b
ş	ş/ʃ	3	U+015f
š	š/ʃ	957	U+0161
šh	šh/ʃʰ	2	U+0161 U+0068
šš	šš/ʃː	12	U+0161 U+0161
ū	ū/uː	4	U+016b
ŭ	ŭ/u	26	U+016d
ŭs	ŭ/u s	3	U+016d U+0073
ź	ź/ʒ	9	U+017a
ž	ž/ʒ	156	U+017e
ƺ	ƺ/ʒ	1	U+01ba
ǖ	yː	1	U+01d6
ǝ	ə	6	U+01dd
ǟ	ǟ/æː	1	U+01df
ǧ	ǧ/ɢ	1	U+01e7
ǯ	ǯ/dʒ	53	U+01ef
ǰ	ǰ/dʒ	211	U+01f0
ǰǰ	ǰǰ/dʒː	1	U+01f0 U+01f0
ǵ	ǵ/ɢ	10	U+01f5
ȧ	ȧ/a	14	U+0227
ȧs	ȧ/a s	1	U+0227 U+0073
ȵ	ȵ	2	U+0235
Ɂ	ʔ	187	U+0241
Ɂw	ʔ w	7	U+0241 U+0077
ɐʉ	ɐʉ	1	U+0250 U+0289
ɑ	ɑ	1	U+0251
ɒ	ɒ	5	U+0252
ɒ:	ɒː	4	U+0252 U+003a
ɒː	ɒː	4	U+0252 U+02d0
ɔ	ɔ	148	U+0254
ɔ:	ɔː	1	U+0254 U+003a
ɔi	ɔi	1	U+0254 U+0069
ɔy	ɔy/ɔi	3	U+0254 U+0079
ɔya	ɔ y/j a	1	U+0254 U+0079 U+0061
ɔyɔ	ɔ y/j ɔ	1	U+0254 U+0079 U+0254
ɔyʌ	ɔ y/j ʌ	1	U+0254 U+0079 U+028c
ɔː	ɔː	12	U+0254 U+02d0
ɕ	ɕ	132	U+0255
ɘ	ɘ	155	U+0258
ɘʷ	ɘʷ/əu	20	U+0258 U+02b7
ə	ə	2406	U+0259
ə:	əː	20	U+0259 U+003a
əe	əe	1	U+0259 U+0065
əi	əi	57	U+0259 U+0069
əiə	ə i/j ə	2	U+0259 U+0069 U+0259
əu	əu	19	U+0259 U+0075
əuu	əuː	1	U+0259 U+0075 U+0075
əya	ə y/j a	1	U+0259 U+0079 U+0061
əyə	ə y/j ə	1	U+0259 U+0079 U+0259
əə	əː	1	U+0259 U+0259
əʷ	əʷ/əu	34	U+0259 U+02b7
əʷy	əʷ/əu y/j	2	U+0259 U+02b7 U+0079
əː	əː	120	U+0259 U+02d0
ə́	ə́/ə	1	U+0259 U+0301
ɛ	ɛ	28	U+025b
ɛ:	ɛː	1	U+025b U+003a
ɛi	ɛi	1	U+025b U+0069
ɛɪ	ɛɪ	1	U+025b U+026a
ɡ	g	1	U+0261
ɢ	ɢ	6	U+0262
ɣ	ɣ	513	U+0263
ɣs	ɣ s	1	U+0263 U+0073
ɨ	ɨ	80	U+0268
ɨ:	ɨː	1	U+0268 U+003a
ɨɨ	ɨː	46	U+0268 U+0268
ɨː	ɨː	3	U+0268 U+02d0
ɪ	ɪ	1	U+026a
ɬ	ɬ	2	U+026c
ɯ	ɯ	51	U+026f
ɲ	ɲ	13	U+0272
ɴ	ɴ	846	U+0274
ɴs	ɴ s	9	U+0274 U+0073
ɴɴ	ɴɴ/ɴː	3	U+0274 U+0274
ɵ	ɵ	91	U+0275
ɵ:	ɵː	8	U+0275 U+003a
ɵɵ	ɵː	1	U+0275 U+0275
ɵː	ɵː	1	U+0275 U+02d0
ɸ	ɸ	18	U+0278
ɸɸ	ɸɸ/ɸː	2	U+0278 U+0278
ɿ	ɿ	1	U+027f
ʁ	ʁ	29	U+0281
ʂ	ʂ	34	U+0282
ʃ	ʃ	41	U+0283
ʉ	ʉ	27	U+0289
ʉ:	ʉː	1	U+0289 U+003a
ʉi	ʉi	1	U+0289 U+0069
ʉi:	ʉiː	1	U+0289 U+0069 U+003a
ʌ	ʌ	7	U+028c
ʌʊ	ʌʊ	1	U+028c U+028a
ʐ	ʐ	2	U+0290
ʑ	ʑ	5	U+0291
ʒ	ʒ	40	U+0292
ʒʹ	ʒʹ/ʒˀ	3	U+0292 U+02b9
ʔ	ʔ	75	U+0294
ʕ	ʕ	2	U+0295
ʝ	ʝ	1	U+029d
ʣ	dz	34	U+02a3
ʤ	dʒ	353	U+02a4
ʤʤ	ʤʤ/dʒː	2	U+02a4 U+02a4
ʥ	dʑ	48	U+02a5
ʦ	ts	2	U+02a6
ʧ	tʃ	25	U+02a7
ʨ	tɕ	27	U+02a8
ʨh	ʨh/tɕʰ	1	U+02a8 U+0068
ˈa	a	1	U+02c8 U+0061
ˈx	x	1	U+02c8 U+0078
ͻ	ɔ	29	U+037b
ͻː	ɔː	7	U+037b U+02d0
ͻːh	ͻː/ɔː h	1	U+037b U+02d0 U+0068
ͻːs	ɔː s	1	U+037b U+02d0 U+0073
β	β	10	U+03b2
γ	γ/ɣ	11	U+03b3
δ	δ/ð	22	U+03b4
ε	ɛ	3	U+03b5
εi	ɛi	3	U+03b5 U+0069
θ	θ	33	U+03b8
κ	κ/q	21	U+03ba
κw	κ/q w	2	U+03ba U+0077
κκ	κκ/qː	1	U+03ba U+03ba
μ	μ/m	3	U+03bc
π	π/p	7	U+03c0
τ	τ/t	16	U+03c4
ττ	ττ/tː	1	U+03c4 U+03c4
χ	χ	326	U+03c7
χs	χ s	4	U+03c7 U+0073
а	а/a	8	U+0430
б	б/b	3	U+0431
в	ʙ	2	U+0432
г	г/g	2	U+0433
д	д/d	5	U+0434
е	е/e	22	U+0435
е:	еː/e:	1	U+0435 U+003a
ж	ж/ʒ	2	U+0436
з	з/ɜ	1	U+0437
и	и/i	1	U+0438
к	к/q	1	U+043a
л	л/l	1	U+043b
н	н/ʜ	3	U+043d
о	o	2	U+043e
о:	oː	1	U+043e U+003a
р	р/r	6	U+0440
с	c/s	1	U+0441
у	j	4	U+0443
у:	yː	3	U+0443 U+003a
ф	ф/ɸ	1	U+0444
х	x	3	U+0445
ч	ч/tʃ	1	U+0447
ш	ш/ʃ	2	U+0448
ы	ы/ɨ	1	U+044b
э	э/ɜ	3	U+044d
ё	ё/ə	1	U+0451
ү	ɣ	1	U+04af
ө	ө/θ	1	U+04e9
ḳ	ḳ/q	1397	U+1e33
ḳs	ḳ/q s	4	U+1e33 U+0073
ḳḳ	ḳḳ/qː	4	U+1e33 U+1e33
ḿ	ḿ/m	1	U+1e3f
ẹ	ẹ/e	1	U+1eb9
ị	ị/ɨ	137	U+1ecb
ịs	ị/ɨ s	6	U+1ecb U+0073
ịsịs	ị/ɨ s ị/ɨ s	1	U+1ecb U+0073 U+1ecb U+0073
ọ	ọ/o	77	U+1ecd
ọs	ọ/o s	6	U+1ecd U+0073
ọː	ọː/oː	33	U+1ecd U+02d0
ọːs	ọː/oː s	2	U+1ecd U+02d0 U+0073
ụ	ụ/u	115	U+1ee5
ụ:	ụː/uː	1	U+1ee5 U+003a
ụh	ụ/u h	1	U+1ee5 U+0068
ụː	ụː/uː	3	U+1ee5 U+02d0
ỹ	ỹ	1	U+1ef9
’	’/ʔ	42	U+2019
’s	ˀs	1	U+2019 U+0073
：	NULL	1	U+ff1a
